Polling Station No,Polling Station Name,Polling Station Location,District Name,Assembly Constituency Name
21,DASARIPALLI,M.P.U.P.S Dasaripalli Dasaripalli,Prakasam,Kanigiri
22,KOTATIPPALA,M.P.U.P.S Kotathippala Kotathippala,Prakasam,Kanigiri
23,KONDAREDDYPALLI,"M.P.P.S, Kondareddy palli Kondareddy palli",Prakasam,Kanigiri
24,HANUMANTHUNIPADU,Z.P.P.S Hanumanthunipadu Hanumanthunipadu,Prakasam,Kanigiri
25,HAJIPURAM,M.P.U.P.S Hajipuram Hajipuram,Prakasam,Kanigiri
26,MITTAPALEM,M.P.U.P.S Mittapallem Mittapallem,Prakasam,Kanigiri
27,KISTAMPALLI,"M.P.P.S, Kistam palli Kistam palli",Prakasam,Kanigiri
28,DODDICHINTALA,VILLAGE COMMITTEE AIDED PRIMARY SCHOOL D.CHINTHALA DODDICHINTHALA,Prakasam,Kanigiri
29,SITARAMPURAM,"Z.P.P.S, Seetharamapuram Seetharamapuram",Prakasam,Kanigiri
30,PULIKUNTLA H/O RALLAPALLI,M.P.P School Pulikuntla Pulikuntla,Prakasam,Kanigiri
31,JALLAPALEM,"M.P.U.P School, Jallapalem Jallapalem",Prakasam,Kanigiri
32,GUDIPATI PALLI,"K A M High School, Gudipaatipalli Gudipaatipalli",Prakasam,Kanigiri
33,GUDIPATI PALLI,"K A M High School, Gudipaatipalli Gudipatipalli",Prakasam,Kanigiri
34,PANDUVANAGULAVARAM,"M.P.P.School, Panduva Nagulavaram Panduva Nagulavaram",Prakasam,Kanigiri
35,IMMADI CHERUVU,"M.P.P.School, Immadicheruvu Immadicheruvu",Prakasam,Kanigiri
36,PANDUVA,"M.P.P.School, Panduva Panduva",Prakasam,Kanigiri
37,PANDUVA,M.P.P.S Jangam narasayapalli Jangam narasayapalli,Prakasam,Kanigiri
38,VEDULLACHERUVU,"G.P OFFICE, Vedullacheruvu Vedulla Cheruvu",Prakasam,Kanigiri
39,RALLAPALLI,M.P.U.P.S Rallapalli Rallapalli,Prakasam,Kanigiri
40,MOTUPALLI H/O IMMADI CHERUVU,M.P.P.S Motupalli Motupalli,Prakasam,Kanigiri
41,RAMALINGAPURAM,M.P.U.P.S Ramallingapuram Ramallingapura,Prakasam,Kanigiri
42,RAMAGOPALAPURAM,"M.P.P.S New Building Near Saibaba temple ,Rama Gopalapuram Rama Gopalapuram",Prakasam,Kanigiri
43,GANNAVARAM,"M.P.P.S, Gannavaram Gannavaram",Prakasam,Kanigiri
44,GANDLOPALLI H/O GANNAVARAM,M.P.P.S Gandlopalli Gandlopalli,Prakasam,Kanigiri
45,KANKANAMPADU,M.P.P.S. Kankanampadu Kankanampadu,Prakasam,Kanigiri
46,PAPIREDDYPALLI,M.P.U.P.S Papireddypalli Papireddy palli,Prakasam,Kanigiri
47,PAPIREDDYPALLI,M.P.U.P.S Papireddypalli Papireddypalli,Prakasam,Kanigiri
48,JILLELAPADU H/O VELIGANDLA,M.P.P.S Jillellapadu Jillellapadu,Prakasam,Kanigiri
49,VELIGANDLA,"Z.P.H.S, Veligandla Veligandla",Prakasam,Kanigiri
50,VELIGANDLA,Z.P.H.S Veligandla Eastern side Room Veligandla,Prakasam,Kanigiri
51,MALLAMRAJUPALLI H/O VELIGANDLA,M.P.P.S Gokulam Gokulam,Prakasam,Kanigiri
52,BALLAVARAM,M.P.P.S Ballavaram Ballavaram,Prakasam,Kanigiri
53,TAMMINENIPALLI H/O HUSSAINPURAM,M.P.P.S Tammineni palli Tammineni palli,Prakasam,Kanigiri
54,NARSAMAMBAPURAM H/O HUSSAINPURAM,M.P.P.S Ballavaram Ballavaram,Prakasam,Kanigiri
55,PADMAPURAM H/O HUSSAINPURAM,M.P.P.S Padmapuram Padmapuram,Prakasam,Kanigiri
56,MOGALLUR,K.V.Ramanujaiah & Brothers Z.P.H.S Mogalluru Mogullur,Prakasam,Kanigiri
57,MOGALLUR,K.V.Ramanujaiah & Brothers Z.P.H.S Mogalluru Mogullur,Prakasam,Kanigiri
58,KOTHA NARASIMHAPURAM H/O NAGIREDDYPALLI,M.P.U.P.S Kotha Narasimha Puram Kotha Narasimha puram,Prakasam,Kanigiri
59,MARAPAGUNTLA,M.P.P.S Marapaguntla Marapaguntla,Prakasam,Kanigiri
60,KOTALA PALLI,"M.P.U.P.S, Kotalapalli Kotalapalli",Prakasam,Kanigiri
61,NAGIREDDY PALLI,M.P.P.S Nagireddy palli Nagireddypalli,Prakasam,Kanigiri
62,CHODAVARAM,M.P.P.S Chodavaram Chodavaram,Prakasam,Kanigiri
63,VENGANAGUNTA H/O PEDAGOGULAPALLI,M.P.P.S. Venganagunta Venganagunta,Prakasam,Kanigiri
64,PEDAGOGULA PALLI,"M.P.U.P.S., Peda Gogulapalli Peda Gogulapalli",Prakasam,Kanigiri
65,PEDAGOGULAPALLI,"M.P.U.P.S., Pedda Gogulapalli PEDAGOLLAPALLI",Prakasam,Kanigiri
66,KANDULAGUNTA AGRAHARAM H/O MUSUNUR,"M.P.P.S., K. Agraharam K Agraharam",Prakasam,Kanigiri
67,REDDY GARI KOTHAPALLI H/O MUSUNURU,"M.P.U.P.S., R.K. Palli R.K Palli",Prakasam,Kanigiri
68,MUNDLAPADU,"M.P.P.S., Mundlapadu Mundlapadu",Prakasam,Kanigiri
69,ARIVEMULA,"M.P.P.S., Arivemula Arivemulla",Prakasam,Kanigiri
70,JANGAM VAARI PALLI,"M.P.P.S., Jangamvaripalli Jangamvaripalli",Prakasam,Kanigiri
71,EKUNAM PURAM,"M.P.P.S., Ekunampuram Ekunampuram",Prakasam,Kanigiri
72,EKUNAMPURAM,M.P.P.S Ekunampuram New Building Ekunampuram,Prakasam,Kanigiri
73,VENKATAYA CHERUVU,M.P.U.P.S. Venkatayacheruvu Venkatayacheruvu,Prakasam,Kanigiri
74,BOYAMADUGULA,M.P.P.S.Boyamadugula Boyamadugula,Prakasam,Kanigiri
75,DARSI GUNTAPETA,Z.P.H.S. D.G.Peta D.G.Peta,Prakasam,Kanigiri
76,DARSI GUNTAPETA,"Z.P.H.S.Western side room D.G.Peta,D.G.Peta D.G.Peta",Prakasam,Kanigiri
77,DARSI GUNTAPETA,Z.P.H.S. D.G.Peta D.G.Peta,Prakasam,Kanigiri
78,KONDA BOYINA PALLI,M.P.P.S. Kondaboinapalli Kondaboinapalli,Prakasam,Kanigiri
79,CHANDRA SEKHARA PURAM,Z.P.H.S. C.S.Puram C.S.Puram,Prakasam,Kanigiri
80,CHANDRA SEKHARA PURAM,Z.P.H.S. C.S.Puram C.S.Puram,Prakasam,Kanigiri
81,CHANDRA SEKHARA PURAM,Z.P.H.S. C.S.Puram C.S.Puram,Prakasam,Kanigiri
82,CHANDRA SEKHARA PURAM,Z.P.H.School C.S. Puram,Prakasam,Kanigiri
83,CHANDRA SEKHARA PURAM,Z.P.H.S. C.S.Puram C.S.Puram,Prakasam,Kanigiri
84,CHANDRA SEKHARA PURAM,"Z.P.H.S. Room No-2 C.S.Puram,C.S.Puram C.S.Puram",Prakasam,Kanigiri
85,KOVILAM PAADU,"M.P.U.P.S., Kovilampadu Kovilampadu",Prakasam,Kanigiri
86,KOVILAM PAADU,"M.P.U.P.S., Kovilampadu,Room No-2 Kovilampadu",Prakasam,Kanigiri
87,CHINTHAPUDI,M.P.P.S.Chintapudi Chintapudi,Prakasam,Kanigiri
88,NAGULAVARAM,M.P.P.S. C.Nagulavaram Nagulavaram,Prakasam,Kanigiri
89,KAMBHAMPADU,M.P.P.S.Kambhampadu Khambampadu,Prakasam,Kanigiri
90,SEELAMVARI PALLI,M.P.P.S. Seelamvaripalli Seelamvaripalli,Prakasam,Kanigiri
91,UPPALA PADU,M.P.U.P.S. Uppalapadu Uppalapadu,Prakasam,Kanigiri
92,PULLAKURAPALLI,M.P.P.S. Pullagurapalli Pullagurapalli,Prakasam,Kanigiri
93,AYYALURIVARI PALLI,M.P.P.S. Ayyalurivaripalli Ayyalurivaripalli,Prakasam,Kanigiri
94,REGULACHILAKA,"R.C.M. Primary School, Regulachilaka Regulachilaka",Prakasam,Kanigiri
95,CHENNAPANAYUNI PALLI,M.P.U.P.S. Chennapanayunipalli Chennapanayunipalli,Prakasam,Kanigiri
96,VATLABAYALU,M.P.P.S. Pullagurapalli Pullagurapalli,Prakasam,Kanigiri
97,VATLABAYALU,M.P.P.S Vatlabayalu Southern Side 1st Room Vatlabayalu,Prakasam,Kanigiri
98,AMBAVARAM KOTHAPALLI,M.P.P.S. Ambavaram Kothapalli Ambavaram Kothapalli,Prakasam,Kanigiri
99,AMBAVARAM,Z.P.H.S.Ambavaram Ambavaram,Prakasam,Kanigiri
100,GUNTHA CHENNAM PALLI,M.P.U.P.S.Gunthachennamapalli Guntachennamapalli,Prakasam,Kanigiri
101,NALLAMADUGULA,Z.P.H.S. Nallamadugula Nallamadugula,Prakasam,Kanigiri
102,NALLAMADUGULA,Z.P.H.S.Nallamadugula Northern side Nallamadugula,Prakasam,Kanigiri
103,ANIIKALA PALLI,M.P.P.S. Anikalapalli Anikalapalli,Prakasam,Kanigiri
104,PEDARAJUPALEM,M.P.P.S.Pedarajupalem Pedarajupalem,Prakasam,Kanigiri
105,PEDDA RAJUPALEM,M.P.P.S. Pedarajupalem Pedarajupalem,Prakasam,Kanigiri
106,GANUGAPENTA,M.P.P.S.Ganugapenta Ganugapenta,Prakasam,Kanigiri
107,BADUGULERU,M.P.U.P.S. Baduguleru Baduguleru,Prakasam,Kanigiri
108,BADUGULERU,M.P.U.P.S. Baduguleru Northern side Room Baduguleru,Prakasam,Kanigiri
109,YADAVALLI,"M.P.U.P.S, Yadavalli Yadavalli",Prakasam,Kanigiri
110,YADAVALLI,"M.P.P.S, Yarraobana palli Yarraobana palli",Prakasam,Kanigiri
111,CH.KOTHAPALLI,M.P.P.S.Ch. Kothapalli ch.Kothapalli,Prakasam,Kanigiri
112,DIRISAVANCHA,M.P.P.S. Dirisavancha Dirisavancha,Prakasam,Kanigiri
113,CHALLAGIRIGALA,M.P.U.P.S. Challagirigala Challagirigala,Prakasam,Kanigiri
114,NANDANAMRELLA,M.P.P.S. Nandanamarella Nandanamarella,Prakasam,Kanigiri
115,THUMMAGUNTA,M.U.P.P.S Thummagunta Thummagunta,Prakasam,Kanigiri
116,THUMMAGUNTA,M.P.U.P.S Thummagunta Northern side 1st Room Thmmagunta,Prakasam,Kanigiri
117,KASEEPURAM,M.P.P.S. Kasipuram Kasipuram,Prakasam,Kanigiri
118,DEVANGA NAGAR,M.P.P.S. Devanganagar Devanganagar,Prakasam,Kanigiri
119,DEVANGA NAGAR,M.P.P.S. Devanganagar Eastern side New Building Devanganagar,Prakasam,Kanigiri
120,KANIGIRI NAGARAPANCHAYAT,M.P.P.S. Kanigiri O.V.Road Near Check post KANIGIRI,Prakasam,Kanigiri
121,KANIGIRI NAGARAPANCHAYAT,M.P.P.S Kanigiri O.V.Road Near Check post KANIGIRI,Prakasam,Kanigiri
122,KANIGIRI NAGARAPANCHAYAT,"M.P.P.S New Building ,Pathuru sc colony,Kanigiri KANIGIRI",Prakasam,Kanigiri
123,KANIGIRI NAGARAPANCHAYAT,M.P.P.S Pathuru Kanigiri,Prakasam,Kanigiri
124,KANIGIRI NAGARAPANCHAYAT,"M.P.P.S Pathuru,Kanigiri KANIGIRI",Prakasam,Kanigiri
125,KANIGIRI NAGARAPANCHAYAT,M.P.P.S. Urdu School Muggubavi Street Kanigiri KANIGIRI,Prakasam,Kanigiri
126,KANIGIRI NAGARAPANCHAYAT,Grandalayam badulavari street Kanigiri,Prakasam,Kanigiri
127,KANIGIRI NAGARAPANCHAYAT,M.P.P.S. Kanigiri (Adjancent to NGO home) KANIGIRI,Prakasam,Kanigiri
128,KANIGIRI NAGARAPANCHAYAT,M.P.P.Urdu School Kanigiri (Adjancent to NGO home) KANIGIRI,Prakasam,Kanigiri
129,KANIGIRI NAGARAPANCHAYAT,Z.P.G.H.S Kanigiri KANIGIRI,Prakasam,Kanigiri
130,KANIGIRI NAGARAPANCHAYAT,Z.P.G.H.S Kanigiri KANIGIRI,Prakasam,Kanigiri
131,KANIGIRI NAGARAPANCHAYAT,"Govt. Junior College, Kanigiri KANIGIRI",Prakasam,Kanigiri
132,KANIGIRI NAGARAPANCHAYAT,"Govt. Junior College, Kanigiri KANIGIRI",Prakasam,Kanigiri
133,KANIGIRI NAGARAPANCHAYAT,"Govt. Junior College, Kanigiri KANIGIRI",Prakasam,Kanigiri
134,KANIGIRI NAGARAPANCHAYAT,Govt.High Scool Kanigiri Eastern side New Building KANIGIRI,Prakasam,Kanigiri
135,KANIGIRI NAGARAPANCHAYAT,"Govt.High Scool, Kanigiri KANIGIRI",Prakasam,Kanigiri
136,KANIGIRI NAGARAPANCHAYAT,"Govt.High Scool, Kanigiri KANIGIRI",Prakasam,Kanigiri
137,KANIGIRI NAGARAPANCHAYAT,"M.P.P.S Rajiv coloney, kanigiri KANIGIRI",Prakasam,Kanigiri
138,KANIGIRI NAGARAPANCHAYAT,"Govt primary School, Rajiv colony Kanigiri",Prakasam,Kanigiri
139,KANIGIRI NAGARAPANCHAYAT,"Govt S.C Boys Hostal Garlapeta Road, Kanigiei kanigiri",Prakasam,Kanigiri
140,KANIGIRI NAGARAPANCHAYAT,"Govt S.C Boys Hostal Eastern Side Room Garlapeta Road ,kanigiri",Prakasam,Kanigiri
141,KANIGIRI NAGARAPANCHAYAT,"Anandanilayam Boys Hostel,garlapeta Road, Kanigiri kanigiri",Prakasam,Kanigiri
142,KANIGIRI NAGARAPANCHAYAT,Anandanilayam Boys Hostal Garlapeta Rood Kanigiri kanigiri,Prakasam,Kanigiri
143,KANIGIRI NAGARAPANCHAYAT,"Govt.ST Boys Hostel, Sivanagar Coloney kanigiri",Prakasam,Kanigiri
144,KANIGIRI NAGARAPANCHAYAT,"Govt B.C Girls Hostal, Kanigiri KANIGIRI",Prakasam,Kanigiri
145,KANIGIRI NAGARAPANCHAYAT,Govt BC Girls Hostel Kanigiri,Prakasam,Kanigiri
146,PUNUGODU,M.P.U.P.S Ponugodu Ponugodu,Prakasam,Kanigiri
147,PONUGODU,M.P.U.P.School Punugodu,Prakasam,Kanigiri
148,CHINTALAPALEM H/O SANKHAVARAM,M.P.P.S Chinthalapalem Chinthalapalem,Prakasam,Kanigiri
149,CHINTALAPALEM H/O SANKHAVARAM,M.P.P.S Chinthalapalem Chinthalapalem,Prakasam,Kanigiri
150,SANKHAVARAM,M.P.P.S. Sankavaram Sankhavaram,Prakasam,Kanigiri
151,SANKHAVARAM H/O HARIJANAPALEM,"M.P.P.S. S.C. Palem. Sankhavaram SANKAVARAM, SC. PALEM",Prakasam,Kanigiri
152,PERAMGUDIPALLI,M.P.P.S. Peramgdipalli Peramgdipalli,Prakasam,Kanigiri
153,BOMMIREDDY PALLI,M.P.P.S. Bommireddy palli Bommireddy palli,Prakasam,Kanigiri
154,RAGIMANI PALLI H/O BOMMIREDDY PALLI,M.P.P.S. Ragimanu palli Ragimanu palli,Prakasam,Kanigiri
155,GUDIPADU,M.P.U.P.S. Gudipadu Gudipadu,Prakasam,Kanigiri
156,"KOTHAPLEM ,GOVINDAVARI PALLI",M.P.P.S. Kothapalem. Kothapalem,Prakasam,Kanigiri
157,VENKATESWARAPURAM,M.P.P.S Venkateswarapuram Venkateswarapuram,Prakasam,Kanigiri
158,ENIMIREDDY PALLI,Govt Anganavadi Building Enimireddypalli Enimireddypalli,Prakasam,Kanigiri
159,TAALUR,M.P.P.S. Talluru Talluru,Prakasam,Kanigiri
160,PALURIVARI PALLI H/O THALLUR,"M.P.U.P.S., Palurivaripalli Palurivaripalli",Prakasam,Kanigiri
161,ERUVARI PALLI H/O HAZEESPURAM,Z.P.H.S Yeruvaripalli Yeruvaripalli,Prakasam,Kanigiri
162,ERUVARI PALLI H/O HAZEESPURAM,"Z.P.H.S., Yeruvaripalli Yeruvaripalli",Prakasam,Kanigiri
163,VAGUPALLI H/O GOSULAVEEDU,"M.P.U.P.S., Vagupalli Vagupalli",Prakasam,Kanigiri
164,CHINA IRLAPADU,M.P.U.P.S Cinna Irlapadu Cinna Irlapadu,Prakasam,Kanigiri
165,KANTAMVARIPALLI,"M.P.P.S., Kantamvaripalli Kantamvaripalli",Prakasam,Kanigiri
166,BHUTAMVARIPALLI H/O CHAKIRALA,"M.P.P.S., Boothamvaripalli Boothamvaripalli",Prakasam,Kanigiri
167,MACHAVARAM H/O SANKHAVARAM,"M.P.U.P.S., Machavaram Machavaram",Prakasam,Kanigiri
168,CHAKIRALA,"M.P.P.S, SC. Palem, Chakirala SC. Palem, Chakirala",Prakasam,Kanigiri
169,CHAKIRALA,M.P.U.P.S Chakirala Chakirala,Prakasam,Kanigiri
170,NELATURIGOLLAPALLI,"M.P.U.P.S., N.Gollapalli N.Gollapalli",Prakasam,Kanigiri
171,SULTANPURAM,"M.P.P.S., Sulthanpuram Sultanpuram",Prakasam,Kanigiri
172,POLAVARAM,M.P.P.S Polavaram Polavaram,Prakasam,Kanigiri
173,KALAGATLA,"M.P.U.P.S., Kalagatla Kalagatla",Prakasam,Kanigiri
174,LINGAREDDYPALLI H/O CHINA ALAVALAPADU,"M.P.U.P.S, Lingareddy palli Kothapalli ,Lingareddipalli",Prakasam,Kanigiri
175,LINGAREDDYPALLI,M.P.U.P.S Lingareddy palli Northern side Room Lingareddy palli,Prakasam,Kanigiri
176,CHINA LAVALAPADU,"M.P.P.S., China Alavalapadu China Alavalapadu",Prakasam,Kanigiri
177,KANCHERLAVARIPALLI,"M.P.P.S., Kancharlavari palli Kancharlavari palli",Prakasam,Kanigiri
178,CHEERLADINNE,"M.P.U.P.S., Chirladinne Chirladinne",Prakasam,Kanigiri
179,CHEERLADINNE,"M.P.U.P.S., Chirladinne Chirladinne",Prakasam,Kanigiri
180,BALAVENKATAPURAM,"M.P.P.S., Balavenkatapuram Balavenkatapuram",Prakasam,Kanigiri
181,BALLIPALLI,"M.P.U.P.S, Ballipalli Ballipalli",Prakasam,Kanigiri
182,BALLIPALLI,M.P.U.P.S Ballipalli Northern side NewBuilding Ballipalli,Prakasam,Kanigiri
183,JAMMALAMADAKA,"M.P.P.S., Jammalamadaka Jammalamadaka",Prakasam,Kanigiri
184,EGUVA PALLI H/O VANGAPADU,"M.P.P.S., Yeguvapalli Yeguvapalli",Prakasam,Kanigiri
185,VANGAPADU,"M.P.U.P.S., Vangapadu Vangapadu",Prakasam,Kanigiri
186,BUDDAYAPALLI H/O GURAVAJIPETA,M.P.P.S Botikarla padu Botikarla padu,Prakasam,Kanigiri
187,GURAVAJIPETA,"Z.P.H.S., Guravajipeta Guravajipeta",Prakasam,Kanigiri
188,GURAVAJIPETA,Z.P.H.S.Room No-2 Guravajipeta Guravajipeta,Prakasam,Kanigiri
189,KRISHNAPURAM,"M.P.P.S., Krishnapuram Krishnapuram",Prakasam,Kanigiri
190,GUDEVARIPALEM H/O PEDA ALAVALAPADU,"M.P.U.P.S., Gudhevaripallem Gudhevaripalem",Prakasam,Kanigiri
191,GUDEVARI PALEM,"M.P.U.P.S., Gudhevaripalem Gudhevaripalem",Prakasam,Kanigiri
192,CHOWTAGOGULA PALLI,"M.P.P.S., Chowtagogulapalli Chowtagogulapalli",Prakasam,Kanigiri
193,PEDA ALAVALAPADU,"M.P.P.S., Peda Alavalapadu Peda Alavalapadu",Prakasam,Kanigiri
194,PEDA ALAVALAPADU,M.P.P.School Peda Alavalapadu,Prakasam,Kanigiri
195,VENGALAPURAM,"M.P.U.P.S., Vengalapuram Vengalapuram",Prakasam,Kanigiri
196,VENGALA PURAM,"M.P.U.P.S., Vengalapuram Vengalapuram",Prakasam,Kanigiri
197,POTHAVARAM,"M.P.P.S., Pothavaram Pothavaram",Prakasam,Kanigiri
198,NEREDUPALLI,"Z.P.H.S., Neredupalli Neredupalli",Prakasam,Kanigiri
199,NEREDUPALLI,"M.P.U.P.S, Ballipalli Ballipalli",Prakasam,Kanigiri
200,MARELLA,"M.P.P.S., Marella Marella",Prakasam,Kanigiri
201,MARELLA,M.P.P.S Eastern side Marella Marella,Prakasam,Kanigiri
202,BATTUPALLI,"M.P.P.S., Battupalli Battupalli",Prakasam,Kanigiri
203,MUDDAPADU,"M.P.P.S., Kotha Muddapadu Kotha Muddapadu",Prakasam,Kanigiri
204,MARRIKUNTA PALLI H/O MUDDAPADU,"M.P.U.P.S., Marrikuntapalli Marrikuntapalli",Prakasam,Kanigiri
205,PALETI PALLI,"M.P.P.S., Paletipalli Paletipalli",Prakasam,Kanigiri
206,TALAKONDAPADU,"M.P.U.P.S., Talakondapadu Talakondapadu",Prakasam,Kanigiri
207,CHIRUKURI VARI PALLI,"M.P.U.P.S., Talakondapadu Talakondapadu",Prakasam,Kanigiri
208,PEDACHERLOPALLI,Z.P.H.S. Peda Cherlopalli Peda Cherlopalli,Prakasam,Kanigiri
209,PEDACHERLOPALLI,M.P.P.S Peda Cherlopalli Peda Cherlopalli,Prakasam,Kanigiri
210,PEDACHERLOPALLI,Z.P.H.S. Peda Cherlopalli Peda Cherlopalli,Prakasam,Kanigiri
211,PADAMATI PALLI H/O PEDACHERLOPALLI,"M.P.P.S., Padamati palli Padamati palli",Prakasam,Kanigiri
212,PEDACHERLOPALLI,M.P.P.S Kammavari palli Kammavari palli,Prakasam,Kanigiri
213,PEDA VARIMADUGU,M.P.P.S. Peda Varimadugu Peda Varimadugu,Prakasam,Kanigiri
214,JANGALA PALLI H/O MURUGUMMI,"M.P.P.S., Jangalapalli Jangalapalli",Prakasam,Kanigiri
215,MURUGUMMI,"M.P.U.P.S., Murugummi Murugummi",Prakasam,Kanigiri
216,VEPAGUM PALLI,M.P.P.S. Vepagumpalli Vepagumpalli,Prakasam,Kanigiri
217,CHINTAGUMPALLI,M.P.P.S. Chinthagumpalli Chinthagumpalli,Prakasam,Kanigiri
218,VELUTHURLAVARIPALEM,"M.P.P.SCHOOL,VELTURLAVARIPALEM",Prakasam,Kanigiri
219,VENGALAYA PALLI H/O PEDA IRLAPADU,M.P.U.P.S. Vengalayapalli Vengalayapalli,Prakasam,Kanigiri
220,PEDA IRLAPADU,Z.P.H.S. Peda Irlapadu Peda Irlapdu,Prakasam,Kanigiri
221,PEDA IRLAPADU,Z.P.H.S. Peda Irlapadu Pedda Irlapdu,Prakasam,Kanigiri
222,PEDA IRLAPADU,Z.P.H.S. Peda Irlapadu Peda Irlapadu,Prakasam,Kanigiri
223,PEDA IRLAPADU,M.P.P.S Peda Irlapadu Peda Irlapadu,Prakasam,Kanigiri
224,TURAKA PALLI H/O GUNTUPALLI,M.P.U.P.S Turakapalli Turakapalli,Prakasam,Kanigiri
225,GUNTUPALLI,Z.P.H.S Guntupalli Guntupalli,Prakasam,Kanigiri
226,SANKARAPURAM,M.P.P.S Sankarapuram Sankarapuram,Prakasam,Kanigiri
227,KODANDA RAMAPURAM H/O PEDA IRLAPADU,"M.P.U.P.S., Kodandaramapuram Kodandaramapuram",Prakasam,Kanigiri
228,LAKSHMAKKA PALLI,"M.P.P.S., Lakshmakkapalli Lakshmakkapalli",Prakasam,Kanigiri
229,RAVIGUNTA PALLI,M.P.P.S Raaviguntapalli Raviguntapalli,Prakasam,Kanigiri
230,RAVIGUNTA PALLI,M.P.P.S Raaviguntapalli Raviguntapalli,Prakasam,Kanigiri
231,MARKONDAPURAM H/O RAVIGUNTAPALLI,M.P.P.S Markondapuram Markondapuram,Prakasam,Kanigiri
232,BHUMIREDDY PALLI H/O VAGGAMPALLI,M.P.P.S Bhoomireddy palli Bhoomireddy palli,Prakasam,Kanigiri
233,CHILAMKUR,Z.P.H.S Chilamkuru Chilamkuru,Prakasam,Kanigiri
234,DODDAVENKATAYA PALLI H/O KATTAKINDAPALLI,M.P.P.S Dodda Venkataayapalli Dodda Venkatayapalli,Prakasam,Kanigiri
235,VEERABHADRAPURAM,M.P.P.S Veerabadhrapuram Veerabadhrapuram,Prakasam,Kanigiri
236,PADAMATI KATTA KINDA PALLI,M.P.U.P.S Padamata kattakindapalli Padamata kattakindapalli,Prakasam,Kanigiri
237,PADAMATI KATTAKINDA PALLI,M.P.U.P.S Padamata kattakindapalli Padamata kattakindapalli,Prakasam,Kanigiri
238,DADIREDDY PALLI,M.P.P.S Dadireddypalli Dadireddypalli,Prakasam,Kanigiri
239,GUMMALAMPADU,M.P.U.P.S. Vengalayapalli Vengalayapalli,Prakasam,Kanigiri
240,VAGGAM PALLI,M.P.P.S Vaggampalli Vaggampalli,Prakasam,Kanigiri
241,VAGGAM PALLI,M.P.P.S Vaggampalli Vaggampalli,Prakasam,Kanigiri
242,NARRAMARELLA H/O INIMERLA,M.P.U.P.S Narramarella Narramarella,Prakasam,Kanigiri
243,NARRAMARELLA H/O INIMERLA,M.P.U.P.S Narramarella Northern side Room Narramarella,Prakasam,Kanigiri
244,BALIJAPALEM,M.P.U.P.S Balijapalem Balijapalem,Prakasam,Kanigiri
245,KONDAREDDY PALLI H/O MOPADU,M.P.P.S Kondareddypalli Kondareddypalli,Prakasam,Kanigiri
246,MOPADU,"M.P.U.P.S, Mopadu Mopadu",Prakasam,Kanigiri
247,TUMATIVARIPALLI,M.P.P.S Tumaativaripalem Tumaativaripalem,Prakasam,Kanigiri
248,KODIGUMPALA H/O AYYAVARI PALLI,M.P.P.S Kodigumpala Kodigumpala,Prakasam,Kanigiri
249,AYYAVARI PALLI,M.P.U.P.S Ayyavaripalli Ayyavaripalli,Prakasam,Kanigiri
250,PAMURU,M.P.P. School Ayyanakota,Prakasam,Kanigiri
251,MOPADU,M.P.P.S Ganga Nagar Mopadu Ganganagar Mopadu,Prakasam,Kanigiri
252,INIMERLA,M.P.U.P.S Inimerla Inimerla,Prakasam,Kanigiri
253,INIMERLA,M.P.U.P.S Inimerla Inimerla,Prakasam,Kanigiri
254,NUTCHU PODA,M.P.P.S Nuchupoda Nuchupoda,Prakasam,Kanigiri
255,CHINTALAPALEM,M.P.U.P.S Chinthalapalem Chinthalapalem,Prakasam,Kanigiri
256,MOTRAVULAPADU,M.P.P.S Motravulapadu Motravulapadu,Prakasam,Kanigiri
257,VENKATAPURAM,M.P.P.S Venkatapuram Venkatapuram,Prakasam,Kanigiri
258,BUKKA PURAM,M.P.P.S Bukkapuram Bukkapuram,Prakasam,Kanigiri
259,TATAYAPALLI H/O BUKKAPURAM,M.P.P.S Tatayapalli Tatayapalli,Prakasam,Kanigiri
260,PADAMATI PALLI H/O DUBAGUNTA,M.P.P.S Padamatipalli Padamatipalli,Prakasam,Kanigiri
261,EAST KODIGUDLAPADU,M.P.U.P.S Toorpu Kodigudlapadu Toorpu Kodigudlapadu,Prakasam,Kanigiri
262,EAST KODIGUDLAPADU,M.P.U.P.S Toorpu Kodigudlapadu Narth side Room Toorpu Kodigudlapadu,Prakasam,Kanigiri
263,PAMUR,Govt Junior college Pamuru Pamuru,Prakasam,Kanigiri
264,PAMUR,Govt Junior college Pamuru Southern Side 1st Room PAMUR,Prakasam,Kanigiri
265,PAMUR,Govt. High School PAMUR,Prakasam,Kanigiri
266,PAMUR,Govt. High School Room No 1 PAMUR,Prakasam,Kanigiri
267,PAMUR,Govt Junior college Pamuru Pamuru,Prakasam,Kanigiri
268,PAMUR,M.P.P.S Yarrachelu near Prathibha school Pamur,Prakasam,Kanigiri
269,PAMUR,M.P.P.S Vadepalem near substation Pamuru,Prakasam,Kanigiri
270,PAMUR,M.P.P.S (Urdu) Eruvuru Road Pamur,Prakasam,Kanigiri
271,PAMUR,M.P.P.S CS Puram Road sc colony Pamuru,Prakasam,Kanigiri
272,PAMUR,M.P.P.S Gopalapuram Gopalapuram,Prakasam,Kanigiri
273,PAMUR,"M.P.P.S Toorpu veedhi,Pamur Pamuru",Prakasam,Kanigiri
